file,path,md5sum,type,script,run_at
AM133_vs_AMScr_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM133_vs_AMScr_annotated.tsv,515a44459f628e36d2ee9f7ad6c0e14d,input,Script3_ATAC_visualisation,2026-05-31 11:12:06
AMAll_vs_AMScr_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AMAll_vs_AMScr_annotated.tsv,4d25da820962853b995c0894eaeb6e45,input,Script3_ATAC_visualisation,2026-05-31 11:12:06
AM1_206_vs_AMScr_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM1_206_vs_AMScr_annotated.tsv,6f9fa9fefa04d9f06a373c49f62eb898,input,Script3_ATAC_visualisation,2026-05-31 11:12:06
AM133_vs_AM1_206_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM133_vs_AM1_206_annotated.tsv,09c4b2864ec383cad74fa64da9f5da68,input,Script3_ATAC_visualisation,2026-05-31 11:12:06
AM133_vs_AMAll_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM133_vs_AMAll_annotated.tsv,d69b2e91ee10dd68c1dffe8c140cee54,input,Script3_ATAC_visualisation,2026-05-31 11:12:06
AM1_206_vs_AMAll_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM1_206_vs_AMAll_annotated.tsv,7740d512a74c0d1b5cc0b15dabbf1ba6,input,Script3_ATAC_visualisation,2026-05-31 11:12:06
circos_all_comparisons.pdf,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/circos/circos_all_comparisons.pdf,7b684e679ac8e2827d99c678b2ac8b8b,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
circos_all_comparisons.png,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/circos/circos_all_comparisons.png,a310ea44fb6fbeb70e3ccae3cb4c0002,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
circos_Group1_vs_Scramble.pdf,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/circos/circos_Group1_vs_Scramble.pdf,b35a8baaf387bba4a7bf058bf6892e6e,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
circos_Group1_vs_Scramble.png,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/circos/circos_Group1_vs_Scramble.png,e0e50cfea18d0782f9cc4580a47fce13,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
circos_Group2_vs_Each_Other.pdf,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/circos/circos_Group2_vs_Each_Other.pdf,4c8b0a3247e61ed1d04f71dfa6d4ddb4,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
circos_Group2_vs_Each_Other.png,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/circos/circos_Group2_vs_Each_Other.png,700de66a8d1151e153ab4387755e8c2c,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
annobar_all_comparisons.pdf,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/genomic_features/annobar/annobar_all_comparisons.pdf,f1547f75a8f48446d44a6ae2011aab4b,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
annobar_all_comparisons.png,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/genomic_features/annobar/annobar_all_comparisons.png,6a51ab9205f1c7c245cd16e6ab3497ac,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
annobar_Group1_vs_Scramble.pdf,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/genomic_features/annobar/annobar_Group1_vs_Scramble.pdf,3af60edef4207f03c0d1619600b7e8c1,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
annobar_Group1_vs_Scramble.png,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/genomic_features/annobar/annobar_Group1_vs_Scramble.png,44697038cc11f3713d54c49b5baf5234,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
annobar_Group2_vs_Each_Other.pdf,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/genomic_features/annobar/annobar_Group2_vs_Each_Other.pdf,55ac37a7c4bde65ec287286b2dd508c0,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
annobar_Group2_vs_Each_Other.png,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/genomic_features/annobar/annobar_Group2_vs_Each_Other.png,e10a30fe03ee8537640650c3ab34d0df,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
distToTSS_AM1_206_vs_AMAll.pdf,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/genomic_features/distance_to_tss/distToTSS_AM1_206_vs_AMAll.pdf,8228e376154d9cf50486d057825f6972,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
distToTSS_AM1_206_vs_AMAll.png,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/genomic_features/distance_to_tss/distToTSS_AM1_206_vs_AMAll.png,c8c7657a6c9702d7c6118d463f38a49e,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
distToTSS_AM1_206_vs_AMScr.pdf,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/genomic_features/distance_to_tss/distToTSS_AM1_206_vs_AMScr.pdf,adaabc18cb724ebab3021d022e2f3583,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
distToTSS_AM1_206_vs_AMScr.png,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/genomic_features/distance_to_tss/distToTSS_AM1_206_vs_AMScr.png,4c7594fbdf81ca71984c8f7657e46ae7,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
distToTSS_AM133_vs_AM1_206.pdf,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/genomic_features/distance_to_tss/distToTSS_AM133_vs_AM1_206.pdf,23d4f8a2d7a0659ec885c38e806a9b26,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
distToTSS_AM133_vs_AM1_206.png,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/genomic_features/distance_to_tss/distToTSS_AM133_vs_AM1_206.png,f1625365272857ff5f30d9fb87aacc5b,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
distToTSS_AM133_vs_AMAll.pdf,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script3_ATAC_visualisation/genomic_features/distance_to_tss/distToTSS_AM133_vs_AMAll.pdf,5bafc413d514dbf6d96df25d151cfc67,output,Script3_ATAC_visualisation,2026-05-31 11:12:06
